Archivo,Categoria,Subcategoria,Nombre,Ref_Interna,Color,Precio,Contenido
bolsa-de-bolo-superman,Empaque,Bolsa para Bolo,Héroe de Capa Roja,Superman,,,
bolsa-de-bolo-mario-bros,Empaque,Bolsa para Bolo,Fontanero Rojo,Mario Bros,,,
bolsa-de-bolo-avengers,Empaque,Bolsa para Bolo,Equipo de Superhéroes,Avengers,,,
bolsa-de-bolo-avengers-age-of-ultron,Empaque,Bolsa para Bolo,Equipo de Héroes en Batalla,Avengers (Age of Ultron),,,
bolsa-de-bolo-vaca,Empaque,Bolsa para Bolo,Vaquita de Granja,Vaca,,,
bolsa-de-bolo-princesa-peach,Empaque,Bolsa para Bolo,Princesa de Corona Rosa,Princesa Peach,,,
bolsa-de-bolo-cars,Empaque,Bolsa para Bolo,Auto de Carreras Rojo,Cars,,,
bolsa-de-bolo-harry-potter,Empaque,Bolsa para Bolo,Mago con Lentes,Harry Potter,,,
bolsa-de-bolo-masha-y-el-oso,Empaque,Bolsa para Bolo,Niña y Oso,Masha y el Oso,,,
bolsa-de-bolo-bella,Empaque,Bolsa para Bolo,Princesa de Vestido Amarillo,Bella,,,
bolsa-de-bolo-princesas-disney,Empaque,Bolsa para Bolo,Dos Princesas de Cuento,Princesas Disney,,,
bolsa-de-bolo-the-batman,Empaque,Bolsa para Bolo,Héroe Murciélago,The Batman,,,
bolsa-de-bolo-plim-plim-abeja,Empaque,Bolsa para Bolo,Abejita Amarilla Feliz,Plim Plim (Abeja),,,
bolsa-de-bolo-el-chavo-animado,Empaque,Bolsa para Bolo,Niño de Barril,El Chavo Animado,,,
bolsa-de-bolo-la-granja-de-zenon,Empaque,Bolsa para Bolo,Animales de Granja,La Granja de Zenón,,,
bolsa-de-bolo-jessie-toy-story,Empaque,Bolsa para Bolo,Vaquera de Juguete,Toy Story (Jessie),,,
bolsa-de-bolo-plim-plim-circo,Empaque,Bolsa para Bolo,Payasito de Circo,Plim Plim,,,
bolsa-de-bolo-cenicienta,Empaque,Bolsa para Bolo,Princesa de Vestido Azul,Cenicienta,,,
bolsa-de-bolo-plim-plim-abeja-azul,Empaque,Bolsa para Bolo,Abejita Azul Voladora,Plim Plim (Abeja Azul),,,
bolsa-de-bolo-minecraft,Empaque,Bolsa para Bolo,Bloques de Videojuego,Minecraft,,,
bolsa-de-bolo-minnie-mouse,Empaque,Bolsa para Bolo,Ratoncita de Moño,Minnie Mouse,,,
bolsa-de-bolo-futbol,Empaque,Bolsa para Bolo,Balones de Fútbol,Fútbol,,,
bolsa-de-bolo-spiderman-felicidades,Empaque,Bolsa para Bolo,Superhéroe Araña Trepando,Spiderman,,,
bolsa-de-bolo-hello-kitty,Empaque,Bolsa para Bolo,Gatita Blanca de Moño,Hello Kitty,,,
bolera-de-carton-pequena,Empaque,Bolera de Cartón,Bolera de Cartón Pequeña,,,,
bolo-de-carton-bely-y-beto,Empaque,Bolo de Cartón,Payasitos Divertidos,Bely y Beto,,,
bolo-de-carton-bella-y-bestia,Empaque,Bolo de Cartón,Princesa y Bestia,Bella y Bestia,,,
bolo-de-carton-spiderman,Empaque,Bolo de Cartón,Superhéroe Rojo Araña,Spiderman,,,
bolo-de-carton-lilo-y-stitch-hula,Empaque,Bolo de Cartón,Koala Azul Bailando Hula,Lilo y Stitch (Hula),,,
bolo-de-carton-dragon-ball-goku,Empaque,Bolo de Cartón,Guerrero de Cabello Dorado,Dragon Ball (Goku),,,
bolo-de-carton-minecraft,Empaque,Bolo de Cartón,Bloques de Videojuego,Minecraft,,,
bolo-de-carton-paw-patrol,Empaque,Bolo de Cartón,Perritos Rescatistas,Paw Patrol,,,
bolo-de-carton-stitch-feliz-cumple,Empaque,Bolo de Cartón,Koala Azul de Cumpleaños,Stitch (Feliz Cumple),,,
bolo-de-carton-minnie-mouse-roja,Empaque,Bolo de Cartón,Ratoncita de Moño,Minnie Mouse (Roja),,,
bolo-de-carton-hello-kitty-feliz-cumple,Empaque,Bolo de Cartón,Gatita Blanca de Moño,Hello Kitty,,,
bolo-de-carton-kuromi-feliz-cumple,Empaque,Bolo de Cartón,Conejita Gótica,Kuromi,,,
bolo-de-carton-masha-y-el-oso,Empaque,Bolo de Cartón,Niña y Oso,Masha y el Oso,,,
bolo-de-carton-labubu,Empaque,Bolo de Cartón,Duende Peludo Sonriente,Labubu,,,
feliz-cumpleanos-madera,Complementos,Topper,Feliz Cumpleaños Madera,,,,
